Team,Name,#,Age,POS,IT,SP,ST,EN,DU,DI,SK,PA,PC,DF,SC,EX,LD,OV,Seasons,Played Last Season
New Jersey,Pierre Engvall,3,23,LW,65,69,74,73,65,70,67,71,67,69,72,35,33,73.0,1,Y
New Jersey,Viatcheslav Voynov,28,30,D,65,73,64,69,60,73,72,68,67,72,56,46,44,71.0,4,N
New Jersey,Derek Ryan,1,33,C,66,71,65,76,81,72,73,75,76,69,72,57,55,76.0,5,Y
New Jersey,Dominic Toninato,7,26,C,70,63,71,71,62,62,66,68,66,68,68,36,34,71.0,3,Y
New Jersey,Morgan Rielly,2,26,D,70,79,75,82,67,77,79,88,85,77,77,60,58,84.0,7,Y
New Jersey,Steven Stamkos,92,30,C,70,82,70,80,72,68,82,85,88,72,86,81,78,85.0,12,Y
New Jersey,Dominik Kubalik,13,24,LW,69,69,70,76,79,71,68,73,75,65,79,35,33,76.0,1,Y
New Jersey,Dylan Demelo,4,26,D,73,71,74,78,66,69,72,74,72,72,65,48,46,76.0,5,Y
New Jersey,Jonathan Ericsson,64,36,D,72,70,79,76,65,66,70,67,62,75,67,80,77,76.0,12,Y
New Jersey,Lucas Wallmark,6,24,C,69,71,70,75,65,69,71,73,74,70,71,40,38,75.0,4,Y
New Jersey,Valeri Nichushkin,47,25,RW,71,68,69,75,65,78,69,73,72,71,67,46,44,74.0,5,Y
New Jersey,Trevor Moore,26,24,LW,69,69,68,73,63,70,69,69,67,69,70,35,33,72.0,2,Y
New Jersey,Ilya Kovalchuk,29,36,LW,67,77,73,77,65,71,78,75,75,64,74,70,68,78.0,7,Y
New Jersey,Antti Suomela,16,26,C,67,67,70,72,61,70,67,74,71,64,66,35,33,72.0,2,Y
New Jersey,David Krejci,49,33,C,67,78,70,78,68,72,79,82,83,74,74,88,83,81.0,12,Y
New Jersey,Jake Gardiner,54,29,D,69,76,70,78,71,73,77,80,84,75,69,71,69,80.0,9,Y
New Jersey,Jacob Trouba,15,26,D,79,75,77,81,69,68,76,80,79,80,73,58,56,82.0,7,Y
New Jersey,Brayden Schenn,12,28,LW,75,78,72,80,79,68,78,81,82,69,77,72,70,81.0,11,Y
New Jersey,Andreas Johnson,25,25,RW,69,78,72,76,64,69,77,75,77,70,74,37,35,77.0,3,Y
New Jersey,Ondrej Kase,32,24,RW,66,74,73,77,65,74,76,75,76,70,74,42,40,77.0,4,Y
New Jersey,Mitch Marner,14,22,RW,70,84,67,81,76,72,84,92,88,73,76,45,43,83.0,4,Y
New Jersey,Pavel Datsyuk,30,41,C,64,77,64,73,60,77,77,73,75,74,67,78,75,76.0,8,N
New Jersey,Jordan Subban,33,25,D,65,70,68,74,73,70,71,69,68,69,68,28,28,72.0,0,N
New Jersey,Kerby Rychel,20,25,LW,64,70,68,63,56,65,74,57,56,70,57,35,33,67.0,4,N
New Jersey,Carter Verhaeghe,41,24,C,65,64,62,71,65,70,67,66,68,58,72,35,33,70.0,1,Y
New Jersey,Oliver Bjorkstrand,24,24,LW,68,72,73,76,68,78,76,74,76,68,77,44,42,77.0,5,Y
New Jersey,Elias Lindholm,19,25,RW,71,75,72,81,83,76,76,80,82,73,78,59,57,81.0,7,Y
New Jersey,Taro Hirose,17,23,LW,67,75,66,70,60,70,75,70,70,65,67,35,33,72.0,2,Y
New Jersey,Shea Theodore,39,24,D,69,77,74,80,71,73,77,79,83,76,78,45,43,81.0,5,Y
New Jersey,Pavel Buchnevich,31,24,LW,69,73,74,77,68,72,76,77,77,69,75,44,42,78.0,4,Y
New Jersey,Hudson Fasching,38,24,RW,62,69,74,64,56,68,69,54,53,65,54,35,33,65.0,3,N
New Jersey,Joe Pavelski,44,35,C,72,69,69,79,77,71,69,77,80,68,78,93,88,79.0,12,Y
New Jersey,Zach Whitecloud,11,23,D,68,66,69,69,57,70,68,69,64,64,62,35,33,70.0,2,Y
New Jersey,Will Butcher,40,25,D,65,76,68,77,71,78,75,77,78,75,71,42,40,78.0,3,Y
Islanders,Andrew Desjardins,49,33,LW,65,71,71,63,60,61,72,56,56,70,54,63,61,67.0,7,N
Islanders,Marcus Pettersson,10,23,D,72,71,73,77,65,68,72,75,78,74,65,39,37,76.0,3,Y
Islanders,James Wisniewski,45,36,D,59,72,71,55,60,68,72,54,53,72,56,66,64,69.0,8,N
Islanders,Devante Smith-Pelly,77,27,RW,69,73,78,68,65,69,73,65,64,69,64,55,53,72.0,8,N
Islanders,Gemel Smith,8,25,RW,69,74,72,71,60,65,74,64,65,70,73,36,34,73.0,4,Y
Islanders,Mikhail Grabovski,83,36,C,62,78,62,68,60,67,76,67,64,68,64,71,69,71.0,8,N
Islanders,Christian Fischer,4,22,RW,72,65,75,74,68,71,65,68,67,65,70,40,38,72.0,4,Y
Islanders,David Schlemko,14,32,D,68,68,69,71,61,73,68,67,66,72,60,62,60,72.0,11,N
Islanders,Joe Colborne,43,30,C,64,69,75,65,60,67,69,59,59,68,59,52,50,68.0,7,N
Islanders,Kyle Chipchura,18,34,RW,63,68,73,64,60,59,70,63,62,68,59,65,63,69.0,8,N
Islanders,A.J. Greer,3,23,LW,68,69,74,62,59,45,69,62,59,68,61,35,33,68.0,3,N
Islanders,Roope Hintz,6,23,LW,72,69,76,76,65,70,68,73,75,63,74,36,34,75.0,2,Y
Islanders,Johnny Boychuk,56,36,D,74,73,79,78,66,70,73,74,75,77,68,83,79,80.0,12,Y
Islanders,Jay Beagle,84,34,C,72,70,77,74,65,68,72,71,69,73,65,75,73,75.0,12,Y
Islanders,Rob Flick,2,28,C,68,67,68,65,68,65,64,64,66,64,66,27,27,69.0,0,N
Islanders,Alex Killorn,69,30,LW,69,73,74,78,83,68,73,76,77,72,76,70,68,79.0,8,Y
Islanders,Torrey Mitchell,23,35,C,64,74,66,68,65,66,74,63,60,74,65,74,72,71.0,9,N
Islanders,Andre Benoit,62,36,D,61,72,68,67,60,73,73,54,53,70,56,53,51,68.0,5,N
Islanders,Riley Sheahan,11,28,C,68,72,77,75,81,77,74,70,68,71,70,62,60,76.0,9,Y
Islanders,Connor Carrick,24,25,D,70,72,71,75,63,66,71,74,74,72,69,44,42,75.0,6,Y
Islanders,Sami Vatanen,12,28,D,73,78,66,81,65,71,78,77,77,76,72,59,57,79.0,8,Y
Islanders,Brock McGinn,1,26,LW,72,72,73,76,81,73,74,72,70,69,70,49,47,75.0,5,Y
Islanders,Max Everson,44,27,D,69,65,73,65,65,69,63,65,65,66,64,27,27,70.0,0,N
Islanders,Brennan Serville,9,26,C,68,65,73,64,64,69,63,65,65,66,64,26,26,69.0,0,N
Rangers,Jon Merrill,35,28,D,73,70,75,77,64,68,71,73,70,74,68,54,52,76.0,7,Y
Rangers,Andreas Athanasiou,19,25,RW,67,85,72,77,67,69,84,75,74,68,76,48,46,79.0,5,Y
Rangers,Cooper Marody,9,23,C,60,71,70,62,56,70,67,57,57,68,57,35,33,66.0,1,N
Rangers,Victor Olofsson,25,24,RW,63,68,70,78,62,70,62,78,78,66,78,35,33,76.0,2,Y
Rangers,Matt Martin,43,30,LW,83,70,79,72,65,50,69,68,67,68,67,76,74,75.0,11,Y
Rangers,Nicklas Backstrom,24,32,C,69,82,72,81,76,69,82,84,84,70,74,87,83,82.0,12,Y
Rangers,Rasmus Ristolainen,5,25,D,80,76,75,84,75,70,76,81,78,73,72,59,57,81.0,7,Y
Rangers,Mike Amadio,20,23,C,69,65,70,71,68,68,73,64,67,70,68,25,27,71.0,0,N
Rangers,David Pastrnak,8,23,RW,70,78,70,80,74,69,78,84,88,71,90,51,49,84.0,6,Y
Rangers,Viktor Arvidsson,2,26,RW,67,80,68,79,65,69,80,75,77,70,82,51,49,79.0,6,Y
Rangers,Roman Josi,59,29,D,71,80,74,85,79,74,80,87,86,82,81,71,69,86.0,9,Y
Rangers,Dustin Byfuglien,38,34,D,75,66,88,76,65,63,69,80,79,78,69,84,80,81.0,11,N
Rangers,Johnny Gaudreau,22,26,LW,65,84,64,81,83,77,84,86,87,70,78,59,57,82.0,7,Y
Rangers,Paul Ladue,30,27,D,70,70,72,74,59,70,65,74,73,69,69,37,35,74.0,4,Y
Rangers,Colin White,6,23,C,68,65,71,77,65,68,68,76,73,65,71,37,35,74.0,4,Y
Rangers,Devin Shore,4,25,C,71,70,71,75,67,76,74,73,70,67,70,47,45,75.0,5,Y
Rangers,Zach Hyman,17,27,C,74,72,75,79,67,68,74,75,73,71,77,51,49,78.0,5,Y
Rangers,Vince Dunn,23,23,D,67,74,71,76,78,70,74,74,76,74,75,42,40,77.0,3,Y
Rangers,Nicolas Roy,28,23,RW,70,71,74,70,58,69,67,69,70,66,68,35,33,73.0,3,Y
Rangers,Jimmy Hayes,48,30,RW,66,69,80,68,62,67,72,67,66,66,63,54,52,72.0,7,N
Rangers,Alexandre Carrier,31,23,D,67,73,67,69,56,68,72,60,62,65,62,35,33,69.0,2,Y
Rangers,Mike Reilly,13,26,D,68,71,72,77,65,70,74,75,78,71,67,44,42,76.0,5,Y
Rangers,Jujhar Khaira,11,25,LW,76,70,74,74,66,64,71,69,67,69,68,44,42,74.0,5,Y
Rangers,Ryan Ellis,7,29,D,72,79,65,83,65,74,79,83,81,76,75,64,62,82.0,9,Y
Rangers,Jonathan Huberdeau,15,26,LW,69,77,71,80,84,69,77,88,88,75,79,62,60,83.0,8,Y
Rangers,Mikael Granlund,12,28,C,69,78,69,79,74,74,77,78,79,77,74,64,62,80.0,8,Y
Rangers,Kasperi Kapanen,1,23,RW,70,82,71,77,65,73,82,74,73,69,73,41,39,77.0,5,Y
Rangers,Rasmus Dahlin,14,19,D,71,76,73,79,72,69,76,81,81,76,72,35,33,80.0,2,Y
Rangers,Oscar Klefbom,10,26,D,71,70,75,83,65,78,74,79,79,77,72,54,52,79.0,7,Y
Rangers,Mason Appleton,29,24,LW,65,71,69,71,64,68,71,68,65,70,68,35,33,72.0,2,Y
Rangers,Patrice Bergeron,44,34,C,73,77,73,80,65,70,77,83,83,80,83,89,84,84.0,12,Y
Rangers,Jonathan Drouin,45,24,LW,69,80,70,78,65,70,80,79,79,68,73,49,47,78.0,6,Y
Ottawa,Jonathan Toews,20,31,C,71,80,75,82,79,69,80,82,82,80,78,87,83,84.0,12,Y
Ottawa,Alex Iafallo,9,26,C,69,69,71,78,79,76,65,75,74,65,72,44,42,75.0,3,Y
Ottawa,Mario Lucia,3,26,C,69,69,70,69,66,66,65,67,65,67,65,29,29,70.0,0,N
Ottawa,Brian Gibbons,21,32,LW,68,76,59,73,64,70,76,69,67,69,68,50,48,73.0,5,Y
Ottawa,Antoine Roussel,69,30,LW,77,72,77,74,65,48,72,73,70,71,70,65,63,76.0,8,Y
Ottawa,Tyler Pitlick,68,28,RW,75,70,71,75,65,71,70,71,67,70,71,49,47,74.0,6,Y
Ottawa,Xavier Ouellet,7,26,D,71,74,70,75,61,69,74,74,72,73,62,42,40,75.0,7,Y
Ottawa,Michael Stone,33,29,D,73,70,76,76,64,69,70,74,70,76,67,62,60,77.0,9,Y
Ottawa,Chandler Stephenson,10,25,C,67,69,75,75,66,78,68,71,71,67,69,43,41,74.0,5,Y
Ottawa,Michael Chaput,39,27,C,74,72,71,73,58,66,71,66,64,71,60,43,41,71.0,7,Y
Ottawa,Jordan Martinook,13,27,C,76,72,74,75,68,68,72,71,69,69,68,55,53,75.0,6,Y
Ottawa,Ryan Murray,5,26,D,68,74,72,79,64,75,75,79,76,76,67,52,50,78.0,7,Y
Ottawa,Jan Rutta,14,29,D,66,66,74,76,64,69,65,74,73,70,69,43,41,74.0,3,Y
Ottawa,Ben Chiarot,63,28,D,77,71,77,79,68,67,71,74,72,76,72,56,54,78.0,7,Y
Ottawa,Melker Karlsson,16,29,LW,69,71,70,74,70,69,71,68,67,67,70,58,56,73.0,6,Y
Ottawa,Matthew Nieto,83,27,RW,66,76,67,75,69,76,76,73,71,68,69,60,58,75.0,7,Y
Ottawa,Timo Meier,8,23,RW,76,77,75,78,81,67,76,78,81,70,78,44,42,80.0,4,Y
Ottawa,Jon Marchessault,2,29,RW,73,80,66,79,78,68,81,79,82,70,78,55,53,80.0,7,Y
Ottawa,Tyler Bozak,42,34,C,67,76,71,77,75,74,76,76,75,71,72,82,79,78.0,11,Y
Ottawa,Freddie Hamilton,76,28,RW,66,72,69,64,59,70,71,60,58,67,55,38,36,67.0,5,N
Ottawa,Tanner Richard,27,26,C,69,66,71,67,60,64,65,54,55,68,54,35,33,65.0,1,N
Ottawa,Steven Santini,17,25,D,75,68,71,75,61,69,68,68,66,70,65,36,34,73.0,5,Y
Ottawa,Luke Witkowski,53,29,D,78,71,78,69,61,49,69,72,67,69,67,43,41,75.0,6,Y
Ottawa,Blake Coleman,65,28,C,84,72,74,78,77,64,73,72,69,69,76,48,46,77.0,4,Y
Ottawa,Tommy Wingels,77,31,RW,74,73,69,69,72,66,71,65,62,69,66,63,61,72.0,8,N
Ottawa,Michael Paliotta,24,26,D,64,68,71,62,60,45,67,54,53,63,56,35,33,66.0,2,N
Ottawa,Zach Sanford,22,25,LW,72,73,69,75,65,68,75,74,72,70,73,40,38,76.0,3,Y
Ottawa,Roman Lyubimov,28,28,C,59,69,73,64,60,70,72,58,55,67,61,36,34,67.0,1,N
Ottawa,David Booth,50,35,LW,60,75,70,63,61,69,76,58,57,67,65,64,62,69.0,8,N
Ottawa,Miro Aaltonen,6,26,C,62,73,64,71,71,65,73,69,69,70,70,25,25,72.0,0,N
Ottawa,Loic Leduc,30,25,D,66,66,77,71,65,60,66,60,60,68,59,25,25,70.0,0,N
Philly,Mark Barberio,55,29,D,68,71,73,75,61,69,72,70,64,75,67,51,49,75.0,8,Y
Philly,Dennis Everberg,46,28,RW,61,70,72,63,60,70,70,54,53,67,54,37,35,65.0,2,N
Philly,Brandon Pirri,38,28,C,70,75,68,74,59,70,75,71,73,70,70,50,48,75.0,10,Y
Philly,Paul Byron,33,30,RW,73,78,62,76,65,72,77,74,71,71,73,62,60,76.0,10,Y
Philly,Griffin Reinhart,23,26,D,69,68,70,69,60,66,67,59,53,69,56,35,33,69.0,2,N
Philly,Martin Marincin,16,28,D,71,72,72,75,59,69,72,73,70,73,67,46,44,75.0,7,Y
Philly,Dennis Cholowski,5,22,D,64,66,72,77,64,75,69,74,76,66,72,35,33,74.0,2,Y
Philly,Zac Rinaldo,2,29,LW,80,74,80,70,62,45,71,67,66,70,68,57,55,74.0,8,Y
Philly,Nikita Scherbak,3,24,RW,62,72,66,65,59,70,72,58,59,62,64,35,33,67.0,3,N
Philly,Raphael Diaz,24,34,D,59,72,68,65,60,72,72,59,53,71,60,52,50,69.0,4,N
Philly,Alex Broadhurst,14,27,C,64,65,69,64,55,55,65,54,56,65,54,35,33,64.0,1,N
Philly,Nic Dowd,26,29,C,73,72,73,72,65,67,72,70,67,69,69,50,48,74.0,5,Y
Philly,Johan Alm,8,28,D,69,66,67,66,67,67,67,65,66,64,66,27,27,69.0,0,N
Philly,Anthony DeAngelo,6,24,D,65,74,60,68,60,63,74,67,69,69,68,35,33,72.0,1,N
Philly,Danny Dekeyser,7,30,D,73,75,74,80,64,70,75,76,71,74,70,60,58,78.0,8,Y
Philly,Nail Yakupov,64,26,LW,65,75,67,67,65,68,75,66,64,63,67,52,50,71.0,6,N
Philly,Nikita Nesterov,86,26,D,64,70,69,68,60,67,70,68,70,69,65,40,38,72.0,3,N
Philly,Dakota Joshua,32,23,C,75,66,71,65,70,73,64,69,66,68,69,25,25,72.0,0,N
Philly,Blake Pietila,12,27,C,67,71,71,67,58,69,70,60,59,69,57,35,33,68.0,4,N
Philly,Connor Hobbs,28,23,D,70,69,68,65,70,66,67,70,71,64,69,26,25,72.0,0,N
Philly,Kevin Gravel,10,28,D,67,69,71,74,59,75,69,68,63,67,62,40,38,71.0,5,Y
Philly,Barclay Goodrow,89,27,RW,82,72,74,74,67,60,71,72,71,68,69,48,46,75.0,6,Y
Philly,Kevin Labanc,11,24,RW,68,75,69,76,81,68,75,78,81,69,73,45,43,78.0,4,Y
Philly,Andrei Loktionov,78,26,C,59,70,63,67,60,75,74,66,63,66,62,45,43,69.0,5,N
Philly,Seth Helgeson,9,29,D,69,68,73,67,60,60,70,54,50,69,67,39,37,69.0,3,N
Philly,Kenny Agostino,75,27,C,70,69,72,69,62,67,71,70,70,70,64,38,36,72.0,5,N
Philly,Nikita Soshnikov,35,26,RW,62,74,69,63,57,69,71,57,56,71,57,37,35,67.0,4,N
Philly,Anton Zlobin,49,27,LW,66,68,68,71,69,68,69,68,68,67,67,30,30,71.0,0,N
Philly,Scott Wilson,90,27,LW,70,71,71,73,62,69,71,71,69,68,67,44,42,73.0,6,Y
Philly,Miikka Salomaki,27,27,LW,75,71,70,73,62,66,71,66,66,69,68,42,40,73.0,6,Y
Philly,Garrett Noonan,58,29,D,68,66,70,66,66,68,64,66,64,67,64,27,27,70.0,0,N
Philly,Patrick Maroon,59,31,LW,74,70,79,74,70,58,70,73,72,70,70,59,57,76.0,7,N
Philly,Joel Lowry,92,28,LW,66,68,70,67,69,67,66,67,66,67,65,27,27,70.0,0,N
Philly,Brett Bulmer,56,27,RW,67,65,72,60,60,57,65,54,53,67,54,35,33,64.0,3,N
Philly,Greg Pateryn,31,29,D,74,68,76,76,65,67,68,72,66,75,63,51,49,75.0,7,Y
Phoenix,Robert Thomas,2,20,C,65,77,71,76,70,73,78,79,80,63,71,35,33,77.0,2,Y
Phoenix,Vojtech Mozik,19,27,D,65,70,68,66,60,66,70,54,51,69,56,35,33,67.0,1,N
Phoenix,Andrei Svechnikov,3,19,RW,73,75,73,77,82,65,75,77,80,67,76,35,33,78.0,2,Y
Phoenix,Samuel Blais,4,23,LW,64,68,70,70,67,61,65,68,70,69,66,31,34,71.0,0,N
Phoenix,David Elsner,13,28,RW,58,61,64,67,67,67,61,58,58,50,59,25,25,63.0,0,N
Phoenix,Michael Duco,68,32,LW,65,65,56,67,66,45,65,65,65,55,65,28,28,66.0,0,N
Phoenix,Matt Watkins,45,33,C,59,72,50,61,60,70,72,54,53,49,54,40,38,61.0,1,N
Phoenix,Matt Nickerson,46,35,D,72,50,72,69,68,36,54,51,51,51,51,25,25,61.0,0,N
Phoenix,"Cal O'Reilly",52,33,C,64,71,65,62,55,75,71,54,53,64,54,49,47,65.0,7,N
Phoenix,Patrice Cormier,6,29,C,57,70,73,59,60,65,69,54,56,68,54,39,37,65.0,6,N
Phoenix,Rob Schremp,24,33,C,61,72,65,68,60,73,73,66,63,60,66,47,45,70.0,3,N
Phoenix,Ilari Filppula,26,38,C,63,70,63,65,65,72,70,66,66,64,66,26,26,69.0,0,N
Phoenix,Darren Archibald,53,30,LW,66,67,74,64,60,66,66,63,62,65,63,39,37,69.0,3,N
Phoenix,Andrew Mangiapane,15,23,LW,69,74,69,74,64,70,74,71,72,68,73,36,34,75.0,3,Y
Phoenix,Stephen Johns,24,27,D,80,70,75,77,64,68,71,73,69,72,73,43,41,77.0,4,Y
Phoenix,Mattias Janmark-Nylen,33,27,C,66,75,72,77,77,73,74,73,69,69,69,49,47,75.0,4,Y
Phoenix,Teemu Hartikainen,8,29,RW,60,68,70,65,60,70,69,61,60,63,58,39,37,67.0,3,N
Phoenix,Fabian Brunnstrom,61,35,LW,63,80,67,63,60,72,80,66,63,60,54,48,46,69.0,3,N
Phoenix,Gleason Fournier,58,28,D,65,65,66,65,67,69,64,66,64,64,63,27,27,68.0,0,N
Phoenix,Taylor Chorney,44,32,D,62,73,65,67,61,70,73,68,64,73,63,49,47,72.0,8,N
Phoenix,Jared Staal,54,29,RW,69,67,75,68,60,60,67,54,53,66,54,36,34,65.0,1,N
Phoenix,Max Reinhart,60,28,RW,59,69,67,62,60,70,69,54,53,68,54,35,33,64.0,3,N
Phoenix,Ty Wishart,55,31,D,59,64,76,68,60,69,64,54,53,70,56,40,38,68.0,3,N
Phoenix,Anton Lander,62,28,RW,63,71,70,64,60,70,71,64,60,69,58,47,45,69.0,6,N
Phoenix,Kirill Tulupov,37,31,D,74,60,74,66,65,55,60,62,62,65,54,26,26,68.0,0,N
Phoenix,Taylor Fedun,82,31,D,65,73,68,74,62,70,73,74,74,71,71,46,44,76.0,7,Y
Phoenix,Yohann Auvitu,30,30,D,61,72,65,68,62,70,72,68,70,68,68,40,38,72.0,2,N
Phoenix,Kyle Cumiskey,27,33,D,59,75,59,66,60,73,75,54,53,69,56,45,43,67.0,4,N
Phoenix,Ty Rattie,20,27,RW,65,71,70,68,62,75,71,66,63,69,64,38,36,71.0,6,N
Phoenix,Mathieu Brunelle,32,36,LW,60,62,55,65,65,68,62,62,58,54,64,25,25,64.0,0,N
Phoenix,Adam Pardy,66,35,D,67,67,75,64,60,64,69,54,53,70,56,62,60,69.0,9,N
Phoenix,Josh Winquist,5,26,LW,65,66,68,73,73,74,71,64,65,64,66,27,27,70.0,0,N
Phoenix,Yorick Trielle,17,39,RW,60,55,65,68,68,62,60,62,62,54,62,25,25,64.0,0,N
Phoenix,Radel Fazleev,14,24,C,58,64,60,64,60,66,64,64,57,55,52,25,25,62.0,0,N
Pittsburgh,Adam Pelech,0,25,D,77,70,71,78,65,73,68,74,72,71,69,45,43,75.0,5,Y
Pittsburgh,Anders Lee,21,29,LW,73,78,79,78,83,67,76,75,75,69,79,64,62,80.0,8,Y
Pittsburgh,JT Miller,10,27,LW,74,76,75,79,79,69,76,81,83,72,77,61,59,81.0,8,Y
Pittsburgh,Steve Bernier,49,34,RW,68,68,75,64,56,69,73,54,53,68,54,67,65,67.0,9,N
Pittsburgh,Derrick Pouliot,15,26,D,72,71,69,75,64,70,72,71,73,70,67,42,40,74.0,6,Y
Pittsburgh,Kris Versteeg,50,33,RW,60,75,65,69,60,67,75,67,68,70,64,75,73,72.0,10,N
Pittsburgh,Andy Welinski,8,26,D,65,69,71,68,59,70,71,67,63,67,63,35,33,71.0,2,N
Pittsburgh,Brendan Leipsic,14,25,RW,68,71,73,73,65,70,75,72,70,67,67,42,40,74.0,4,Y
Pittsburgh,Anders Bjork,11,23,LW,67,69,68,74,63,75,68,72,67,70,70,35,33,73.0,3,Y
Pittsburgh,Mats Zuccarello,4,32,LW,71,83,62,79,66,70,83,79,77,70,73,72,70,79.0,10,Y
Pittsburgh,Derek Stepan,39,29,C,70,76,71,80,77,75,77,76,72,70,72,77,75,78.0,10,Y
Pittsburgh,Calvin De Haan,34,28,D,81,76,71,78,64,72,76,74,76,79,64,57,55,79.0,8,Y
Pittsburgh,Travis Zajac,33,34,C,70,75,72,79,71,72,75,74,72,74,72,88,83,78.0,12,Y
Pittsburgh,Landon Ferraro,29,28,C,57,70,67,59,55,67,70,54,56,65,69,39,37,67.0,4,N
Pittsburgh,Craig Smith,25,30,RW,70,75,73,76,77,69,75,73,75,70,75,74,72,78.0,9,Y
Pittsburgh,Marko Dano,18,25,RW,70,70,72,68,58,68,76,61,58,68,62,38,36,70.0,6,Y
Pittsburgh,Justin Williams,24,38,RW,70,70,72,77,65,68,70,76,79,73,76,91,86,79.0,12,Y
Pittsburgh,Dmitry Orlov,81,28,D,76,72,74,81,84,71,73,76,76,78,69,64,62,79.0,8,Y
Pittsburgh,Mathew Barzal,52,22,C,71,82,70,80,83,69,83,84,84,69,74,41,39,81.0,4,Y
Pittsburgh,Ryan Nugent-Hopkins,93,26,C,70,77,73,82,69,73,75,81,82,71,78,66,64,81.0,9,Y
Pittsburgh,Curtis Lazar,22,25,C,72,75,74,71,63,71,73,69,69,75,66,46,44,74.0,6,Y
Pittsburgh,Ryan Pulock,19,25,D,74,73,76,80,74,77,72,77,78,74,74,45,43,79.0,5,Y
Pittsburgh,David Rundblad,7,29,D,60,70,72,67,60,72,68,67,69,68,56,42,40,70.0,5,N
Pittsburgh,Anthony Beauvillier,26,22,LW,70,75,66,77,75,77,75,73,70,69,74,44,42,76.0,4,Y
Pittsburgh,Fredrik Olofsson,40,23,LW,65,71,70,61,74,61,67,66,68,67,70,25,25,71.0,0,N
Pittsburgh,Conor Sheary,20,27,LW,66,77,68,75,74,75,75,73,73,70,72,52,50,76.0,5,Y
Pittsburgh,Tyler Myers,60,30,D,74,72,82,80,81,68,73,75,77,77,73,75,73,81.0,11,Y
Pittsburgh,Jake Bischoff,45,25,D,69,71,70,69,56,63,68,60,59,70,62,35,33,70.0,1,Y
Pittsburgh,Taylor Leier,31,26,LW,59,68,68,67,63,70,69,64,64,68,58,35,33,68.0,3,N
Pittsburgh,Jack Dougherty,42,23,D,72,64,70,72,60,66,68,74,70,67,66,25,25,72.0,0,N
Pittsburgh,Josh Morrissey,23,24,D,70,77,67,81,68,71,77,78,79,76,72,46,44,79.0,5,Y
Pittsburgh,Ludwig Bystrom,43,25,D,63,65,69,69,73,72,63,70,66,70,65,26,25,71.0,0,N
Pittsburgh,Sonny Milano,46,23,LW,65,73,64,74,64,70,75,72,72,57,71,36,34,73.0,5,Y
Pittsburgh,Nino Neiderreiter,32,27,RW,70,77,73,76,71,68,77,75,78,72,74,67,65,79.0,9,Y
Pittsburgh,Ryan Donato,36,23,C,66,70,68,73,64,75,72,72,74,68,73,37,35,74.0,3,Y
Pittsburgh,Tyler Moy,47,24,C,65,68,69,72,68,67,67,68,67,66,67,25,25,71.0,0,N
Pittsburgh,Ryan Mantha,37,23,RW,62,70,74,70,73,69,71,70,69,65,67,27,26,72.0,0,N
Pittsburgh,Evander Kane,27,28,LW,84,76,77,80,73,60,76,76,79,69,81,75,73,82.0,11,Y
Pittsburgh,Sebastian Aho,38,22,RW,71,78,70,81,80,73,78,81,86,69,84,45,43,82.0,4,Y
Pittsburgh,Mikhail Sergachev,44,21,D,72,76,74,77,77,68,78,77,80,75,74,40,38,80.0,4,Y
Pittsburgh,Warren Foegele,41,23,LW,71,70,68,74,65,69,69,70,69,67,71,37,35,73.0,3,Y
St. Louis,Frank Vatrano,27,26,RW,75,70,71,76,65,68,76,72,70,68,74,47,45,76.0,5,Y
St. Louis,Brenden Dillon,28,29,D,80,68,78,77,83,64,68,74,75,79,64,69,67,79.0,9,Y
St. Louis,Jared McCann,2,23,LW,70,72,73,76,71,69,76,74,72,68,73,46,44,76.0,5,Y
St. Louis,Alexei Marchenko,49,28,D,69,66,73,73,72,72,73,70,69,71,69,28,26,74.0,0,N
St. Louis,Paul Postma,37,31,D,60,70,71,65,58,72,70,65,58,71,57,48,46,70.0,8,N
St. Louis,Colin Wilson,26,30,LW,67,74,76,75,64,75,74,74,72,67,68,72,70,76.0,11,Y
St. Louis,Miles Wood,4,24,RW,74,71,75,75,69,57,76,72,70,68,72,45,43,76.0,5,Y
St. Louis,Mattias Ekholm,9,29,D,72,72,77,82,81,70,73,79,80,79,74,66,64,81.0,9,Y
St. Louis,Reilly Smith,15,28,LW,69,78,72,79,71,74,77,80,80,73,78,67,65,81.0,9,Y
St. Louis,Jordie Benn,13,32,D,72,73,71,77,66,70,73,74,73,75,69,68,66,77.0,9,Y
St. Louis,Noah Hanafin,25,23,D,71,74,74,79,81,76,75,75,78,77,72,50,48,79.0,5,Y
St. Louis,Peter Cehlarik,5,24,RW,70,71,70,70,57,70,70,70,70,70,66,35,33,73.0,4,Y
St. Louis,Cody Goloubef,69,30,D,70,69,74,70,59,68,70,64,59,73,66,45,43,73.0,8,Y
St. Louis,Jonas Brodin,38,26,D,68,77,74,80,77,75,75,76,76,81,68,64,62,79.0,8,Y
St. Louis,Alexander Nylander,32,22,RW,58,67,69,66,57,70,68,65,65,70,65,35,33,69.0,3,N
St. Louis,Elias Pettersson,35,21,C,70,80,69,80,72,75,80,81,81,67,81,35,33,80.0,2,Y
St. Louis,Brett Seney,3,24,LW,69,70,65,72,61,63,70,68,66,70,66,35,33,71.0,2,Y
St. Louis,Nick Jensen,34,29,D,68,77,72,77,81,75,76,74,71,76,63,52,50,77.0,4,Y
